# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Veterinary technician/assistant](https://aiworkindex.com/occupation/32400) | 32400 | 9.0 | Not Exposed | 0.14 | SGD 4,210 |
| [Pet groomer](https://aiworkindex.com/occupation/51941) | 51941 | 9.0 | Not Exposed | 0.14 | Not available |
| [Keeper/Trainer in zoological/bird/aquatic park](https://aiworkindex.com/occupation/51942) | 51942 | 9.0 | Not Exposed | 0.14 | SGD 3,164 |
| [Horse trainer](https://aiworkindex.com/occupation/51943) | 51943 | 9.0 | Not Exposed | 0.14 | Not available |
| [Dog trainer](https://aiworkindex.com/occupation/51944) | 51944 | 9.0 | Not Exposed | 0.14 | Not available |
| [Pet groomer/Animal keeper/trainer n.e.c.](https://aiworkindex.com/occupation/51949) | 51949 | 9.0 | Not Exposed | 0.14 | Not available |
| [Healthcare assistant](https://aiworkindex.com/occupation/53201) | 53201 | 9.0 | Not Exposed | 0.14 | SGD 2,410 |
| [Police officer](https://aiworkindex.com/occupation/54121) | 54121 | 9.0 | Not Exposed | 0.14 | Not available |
| [Narcotics officer](https://aiworkindex.com/occupation/54122) | 54122 | 9.0 | Not Exposed | 0.14 | Not available |
| [Auxiliary police officer](https://aiworkindex.com/occupation/54123) | 54123 | 9.0 | Not Exposed | 0.14 | Not available |
| [Prison officer](https://aiworkindex.com/occupation/54130) | 54130 | 9.0 | Not Exposed | 0.14 | Not available |
| [Glazier](https://aiworkindex.com/occupation/71250) | 71250 | 9.0 | Not Exposed | 0.14 | Not available |
| [Building finisher and related trades worker n.e.c.](https://aiworkindex.com/occupation/71290) | 71290 | 9.0 | Not Exposed | 0.14 | Not available |
| [Musical instrument maker/repairer/tuner](https://aiworkindex.com/occupation/73120) | 73120 | 9.0 | Not Exposed | 0.14 | Not available |
| [Port limit helmsman/steersman/engine driver/tugmaster](https://aiworkindex.com/occupation/83501) | 83501 | 9.0 | Not Exposed | 0.14 | SGD 3,000 |
| [Deckhand](https://aiworkindex.com/occupation/83502) | 83502 | 9.0 | Not Exposed | 0.14 | Not available |
| [Ship’s deck crew and related worker n.e.c.](https://aiworkindex.com/occupation/83509) | 83509 | 9.0 | Not Exposed | 0.14 | Not available |
| [Hand launderer/presser (non-household)](https://aiworkindex.com/occupation/91210) | 91210 | 9.0 | Not Exposed | 0.14 | SGD 1,600 |
| [Domestic helper/cleaner](https://aiworkindex.com/occupation/91300) | 91300 | 9.0 | Not Exposed | 0.14 | Not available |
| [Stevedore](https://aiworkindex.com/occupation/93331) | 93331 | 9.0 | Not Exposed | 0.14 | Not available |
| [Railway/Road vehicle loader](https://aiworkindex.com/occupation/93332) | 93332 | 9.0 | Not Exposed | 0.14 | Not available |
| [Aircraft loader](https://aiworkindex.com/occupation/93333) | 93333 | 9.0 | Not Exposed | 0.14 | SGD 2,003 |
| [Warehouse worker](https://aiworkindex.com/occupation/93334) | 93334 | 9.0 | Not Exposed | 0.14 | SGD 2,526 |
| [Vehicle attendant](https://aiworkindex.com/occupation/93335) | 93335 | 9.0 | Not Exposed | 0.14 | SGD 2,000 |
| [Mover](https://aiworkindex.com/occupation/93336) | 93336 | 9.0 | Not Exposed | 0.14 | SGD 2,183 |
| [Lashing worker](https://aiworkindex.com/occupation/93337) | 93337 | 9.0 | Not Exposed | 0.14 | Not available |
| [Material/Freight handling worker n.e.c.](https://aiworkindex.com/occupation/93339) | 93339 | 9.0 | Not Exposed | 0.14 | Not available |
| [Waste collection/recycling/material recovery supervisor](https://aiworkindex.com/occupation/96000) | 96000 | 7.5 | Not Exposed | 0.14 (0.09 to 0.18) | SGD 4,300 |
| [Waste collection/recycling/material recovery worker n.e.c.](https://aiworkindex.com/occupation/96109) | 96109 | 7.5 | Not Exposed | 0.14 (0.09 to 0.18) | Not available |
| [Disc jockey](https://aiworkindex.com/occupation/34401) | 34401 | 6.1 | Not Exposed | 0.13 | Not available |
| [Creative/Performing arts associate professional n.e.c.](https://aiworkindex.com/occupation/34409) | 34409 | 6.1 | Not Exposed | 0.13 | Not available |
| [Carpenter](https://aiworkindex.com/occupation/71151) | 71151 | 6.1 | Not Exposed | 0.13 | SGD 1,630 |
| [Joiner](https://aiworkindex.com/occupation/71152) | 71152 | 6.1 | Not Exposed | 0.13 | Not available |
| [Roofer](https://aiworkindex.com/occupation/71210) | 71210 | 6.1 | Not Exposed | 0.13 | Not available |
| [Refrigeration/Air-conditioning equipment insulator](https://aiworkindex.com/occupation/71241) | 71241 | 6.1 | Not Exposed | 0.13 | Not available |
| [Boiler/Pipe insulator](https://aiworkindex.com/occupation/71242) | 71242 | 6.1 | Not Exposed | 0.13 | Not available |
| [Insulation worker n.e.c.](https://aiworkindex.com/occupation/71249) | 71249 | 6.1 | Not Exposed | 0.13 | Not available |
| [Building painter](https://aiworkindex.com/occupation/71311) | 71311 | 6.1 | Not Exposed | 0.13 | SGD 1,600 |
| [Wall/Ceiling paperhanger](https://aiworkindex.com/occupation/71312) | 71312 | 6.1 | Not Exposed | 0.13 | Not available |
| [Metal moulder/coremaker](https://aiworkindex.com/occupation/72110) | 72110 | 6.1 | Not Exposed | 0.13 | Not available |
| [Welder/Flame cutter](https://aiworkindex.com/occupation/72120) | 72120 | 6.1 | Not Exposed | 0.13 | SGD 3,000 |
| [Rigger/Cable splicer](https://aiworkindex.com/occupation/72150) | 72150 | 6.1 | Not Exposed | 0.13 | Not available |
| [Bicycle and related repairer](https://aiworkindex.com/occupation/72340) | 72340 | 6.1 | Not Exposed | 0.13 | Not available |
| [Butcher/Fishmonger and related food preparer](https://aiworkindex.com/occupation/75110) | 75110 | 6.1 | Not Exposed | 0.13 | SGD 2,780 |
| [Fumigator and related pest/weed controller](https://aiworkindex.com/occupation/75440) | 75440 | 6.1 | Not Exposed | 0.13 | SGD 2,400 |
| [Craft and related worker n.e.c.](https://aiworkindex.com/occupation/75490) | 75490 | 6.1 | Not Exposed | 0.13 (0.12 to 0.14) | Not available |
| [Excavating/Trench digging machine operator](https://aiworkindex.com/occupation/83421) | 83421 | 6.1 | Not Exposed | 0.13 | SGD 3,652 |
| [Dredge operator](https://aiworkindex.com/occupation/83422) | 83422 | 6.1 | Not Exposed | 0.13 | Not available |
| [Pile driver/drilling machine operator](https://aiworkindex.com/occupation/83423) | 83423 | 6.1 | Not Exposed | 0.13 | Not available |
| [Tunnelling machine operator](https://aiworkindex.com/occupation/83424) | 83424 | 6.1 | Not Exposed | 0.13 | Not available |
| [Earth moving and related machinery operator n.e.c.](https://aiworkindex.com/occupation/83429) | 83429 | 6.1 | Not Exposed | 0.13 | Not available |
| [Kitchen assistant](https://aiworkindex.com/occupation/94101) | 94101 | 6.1 | Not Exposed | 0.13 | SGD 1,620 |
| [Food/Drink stall assistant](https://aiworkindex.com/occupation/94102) | 94102 | 6.1 | Not Exposed | 0.13 | SGD 1,600 |
| [Tea server/steward (excluding bartender, barista and food/drink stall assistant)](https://aiworkindex.com/occupation/94104) | 94104 | 6.1 | Not Exposed | 0.13 | SGD 1,800 |
| [Food and beverage establishment general cleaner](https://aiworkindex.com/occupation/91151) | 91151 | 4.6 | Not Exposed | 0.13 (0.12 to 0.13) | SGD 1,600 |
| [Table-top cleaner](https://aiworkindex.com/occupation/91152) | 91152 | 4.6 | Not Exposed | 0.13 (0.12 to 0.13) | SGD 1,800 |
| [Dishwasher](https://aiworkindex.com/occupation/91153) | 91153 | 4.6 | Not Exposed | 0.13 (0.12 to 0.13) | SGD 1,600 |
| [Food and beverage establishment multi-skilled cleaner cum machine operator](https://aiworkindex.com/occupation/91154) | 91154 | 4.6 | Not Exposed | 0.13 (0.12 to 0.13) | Not available |
| [Non-ordained religious associate professional](https://aiworkindex.com/occupation/39910) | 39910 | 3.7 | Not Exposed | 0.12 | SGD 4,000 |
| [Structural steel/Ship painter](https://aiworkindex.com/occupation/71321) | 71321 | 3.7 | Not Exposed | 0.12 | Not available |
| [Motor vehicle spray painter](https://aiworkindex.com/occupation/71322) | 71322 | 3.7 | Not Exposed | 0.12 | Not available |
| [Spray painter (excluding ships and motor vehicles)](https://aiworkindex.com/occupation/71323) | 71323 | 3.7 | Not Exposed | 0.12 | Not available |
| [Spray painter/Varnisher and related painter n.e.c.](https://aiworkindex.com/occupation/71329) | 71329 | 3.7 | Not Exposed | 0.12 | Not available |
| [Garment/Leather and related trades worker n.e.c.](https://aiworkindex.com/occupation/75390) | 75390 | 3.7 | Not Exposed | 0.12 (0.11 to 0.13) | Not available |
| [Motorised sweeper operator](https://aiworkindex.com/occupation/83491) | 83491 | 3.7 | Not Exposed | 0.12 | SGD 3,566 |
| [Other mobile machinery operator n.e.c.](https://aiworkindex.com/occupation/83499) | 83499 | 3.7 | Not Exposed | 0.12 | Not available |
| [Housekeeping/Linen room attendant](https://aiworkindex.com/occupation/91121) | 91121 | 3.7 | Not Exposed | 0.12 | SGD 2,110 |
| [Hotel cleaner](https://aiworkindex.com/occupation/91122) | 91122 | 3.7 | Not Exposed | 0.12 | SGD 2,093 |
| [Cleaner/Helper in hotel and related establishment n.e.c.](https://aiworkindex.com/occupation/91129) | 91129 | 3.7 | Not Exposed | 0.12 | Not available |
| [Tree worker/technician](https://aiworkindex.com/occupation/92141) | 92141 | 3.7 | Not Exposed | 0.12 | SGD 2,200 |
| [Landscape worker](https://aiworkindex.com/occupation/92142) | 92142 | 3.7 | Not Exposed | 0.12 | SGD 1,865 |
| [Park/Garden/Landscape maintenance worker n.e.c.](https://aiworkindex.com/occupation/92149) | 92149 | 3.7 | Not Exposed | 0.12 | Not available |
| [Manufacturing labourer and related worker n.e.c.](https://aiworkindex.com/occupation/93209) | 93209 | 3.7 | Not Exposed | 0.12 | Not available |
| [Other building frame and related trades worker n.e.c.](https://aiworkindex.com/occupation/71199) | 71199 | 2.8 | Not Exposed | 0.12 (0.09 to 0.14) | Not available |
| [Stonemason/Stone cutter/splitter/carver](https://aiworkindex.com/occupation/71130) | 71130 | 2.4 | Not Exposed | 0.11 | Not available |
| [Cladding/Curtain wall erector](https://aiworkindex.com/occupation/71192) | 71192 | 2.4 | Not Exposed | 0.11 (0.09 to 0.13) | Not available |
| [Plasterer](https://aiworkindex.com/occupation/71230) | 71230 | 2.4 | Not Exposed | 0.11 | Not available |
| [Structural metal preparer/erector](https://aiworkindex.com/occupation/72140) | 72140 | 2.4 | Not Exposed | 0.11 | Not available |
| [Window cleaner](https://aiworkindex.com/occupation/91230) | 91230 | 2.4 | Not Exposed | 0.11 | Not available |
| [Agricultural/Fishery and related labourer n.e.c.](https://aiworkindex.com/occupation/92190) | 92190 | 2.4 | Not Exposed | 0.11 (0.09 to 0.12) | Not available |
| [Leaflet/Newspaper distributor/deliverer](https://aiworkindex.com/occupation/96291) | 96291 | 2.4 | Not Exposed | 0.11 | Not available |
| [Odd job person](https://aiworkindex.com/occupation/96293) | 96293 | 2.4 | Not Exposed | 0.11 | SGD 1,600 |
| [Office/Commercial/Industrial establishment indoor cleaner](https://aiworkindex.com/occupation/91131) | 91131 | 1.7 | Not Exposed | 0.10 (0.09 to 0.12) | SGD 1,820 |
| [Office/Commercial/Industrial establishment outdoor cleaner](https://aiworkindex.com/occupation/91132) | 91132 | 1.7 | Not Exposed | 0.10 (0.09 to 0.12) | SGD 2,218 |
| [Office/Commercial/Industrial establishment multi-skilled cleaner cum machine operator](https://aiworkindex.com/occupation/91133) | 91133 | 1.7 | Not Exposed | 0.10 (0.09 to 0.12) | SGD 2,307 |
| [Residential/Open areas general cleaner](https://aiworkindex.com/occupation/91161) | 91161 | 1.7 | Not Exposed | 0.10 (0.09 to 0.12) | SGD 1,850 |
| [Residential/Open areas multi-skilled cleaner cum machine operator](https://aiworkindex.com/occupation/91162) | 91162 | 1.7 | Not Exposed | 0.10 (0.09 to 0.12) | SGD 2,323 |
| [Concrete form worker](https://aiworkindex.com/occupation/71141) | 71141 | 1.1 | Not Exposed | 0.10 | Not available |
| [Cement finisher/Screeder](https://aiworkindex.com/occupation/71142) | 71142 | 1.1 | Not Exposed | 0.10 | Not available |
| [Concrete placer/finisher and related worker n.e.c.](https://aiworkindex.com/occupation/71149) | 71149 | 1.1 | Not Exposed | 0.10 | Not available |
| [Floor/Wall tiler](https://aiworkindex.com/occupation/71220) | 71220 | 1.1 | Not Exposed | 0.10 | SGD 1,600 |
| [Ship/Ship tank cleaner](https://aiworkindex.com/occupation/91291) | 91291 | 1.1 | Not Exposed | 0.10 | Not available |
| [Aircraft cleaner](https://aiworkindex.com/occupation/91292) | 91292 | 1.1 | Not Exposed | 0.10 | SGD 2,848 |
| [Railway carriage cleaner](https://aiworkindex.com/occupation/91293) | 91293 | 1.1 | Not Exposed | 0.10 | Not available |
| [Other cleaning worker n.e.c.](https://aiworkindex.com/occupation/91299) | 91299 | 1.1 | Not Exposed | 0.10 | Not available |
| [Bricklayer/Blocklayer](https://aiworkindex.com/occupation/71120) | 71120 | 0.3 | Not Exposed | 0.09 | Not available |
| [Scaffolder](https://aiworkindex.com/occupation/71191) | 71191 | 0.3 | Not Exposed | 0.09 | Not available |
| [Building maintenance worker](https://aiworkindex.com/occupation/71331) | 71331 | 0.3 | Not Exposed | 0.09 | SGD 2,621 |
| [Building structure cleaner and related worker](https://aiworkindex.com/occupation/71332) | 71332 | 0.3 | Not Exposed | 0.09 | Not available |
| [Motor vehicle cleaner/polisher](https://aiworkindex.com/occupation/91220) | 91220 | 0.3 | Not Exposed | 0.09 | SGD 3,660 |
| [Civil engineering/Building construction labourer](https://aiworkindex.com/occupation/93100) | 93100 | 0.3 | Not Exposed | 0.09 | SGD 1,600 |
| [General waste collection/recycling/material recovery worker](https://aiworkindex.com/occupation/96101) | 96101 | 0.3 | Not Exposed | 0.09 | SGD 2,691 |

## Official occupations without a pressure rank

These pages remain useful classification records. Missing exposure is not zero.

| Occupation | SSOC 2024 | Official ISCO-08 candidates | Reason |
|---|---:|---|---|
| [Event manager](https://aiworkindex.com/occupation/14391) | 14391 | 1439 | No usable ILO 2025 score through the official mapping |
| [Travel agency manager](https://aiworkindex.com/occupation/14392) | 14392 | 1439 | No usable ILO 2025 score through the official mapping |
| [Other services manager n.e.c.](https://aiworkindex.com/occupation/14399) | 14399 | 1439 | No usable ILO 2025 score through the official mapping |
| [Remote crane operator](https://aiworkindex.com/occupation/31391) | 31391 | 3139 | No usable ILO 2025 score through the official mapping |
| [Automated assembly line/Industrial robot operator](https://aiworkindex.com/occupation/31392) | 31392 | 3139 | No usable ILO 2025 score through the official mapping |
| [Other process control technician n.e.c.](https://aiworkindex.com/occupation/31399) | 31399 | 3139 | No usable ILO 2025 score through the official mapping |
| [Management executive](https://aiworkindex.com/occupation/33491) | 33491 | None | No usable ILO 2025 score through the official mapping |
| [Operations officer (administrative)](https://aiworkindex.com/occupation/33492) | 33492 | None | No usable ILO 2025 score through the official mapping |
| [Crewing executive (ship)](https://aiworkindex.com/occupation/33493) | 33493 | None | No usable ILO 2025 score through the official mapping |
| [Other administrative and related associate professional n.e.c.](https://aiworkindex.com/occupation/33499) | 33499 | None | No usable ILO 2025 score through the official mapping |
| [Tattooist](https://aiworkindex.com/occupation/34391) | 34391 | 3435 | No usable ILO 2025 score through the official mapping |
| [Other artistic/cultural associate professional n.e.c.](https://aiworkindex.com/occupation/34399) | 34399 | 3435 | No usable ILO 2025 score through the official mapping |
| [Other sales worker n.e.c.](https://aiworkindex.com/occupation/52499) | 52499 | 5249 | No usable ILO 2025 score through the official mapping |
| [Stationary plant/machine operator n.e.c.](https://aiworkindex.com/occupation/81890) | 81890 | 8189 | No usable ILO 2025 score through the official mapping |

## Cross-occupation estimates and titles needing context

The estimated pages below use disclosed, reviewed SSOC 2024 composites. The withheld pages publish no score because a fixed occupational mapping would create false precision. None is an official SSOC occupation.

- [Project Manager](https://aiworkindex.com/role/project-manager)
- [Recruiter](https://aiworkindex.com/role/recruiter)
- [Community Manager](https://aiworkindex.com/role/community-manager)
- [Developer Advocate](https://aiworkindex.com/role/developer-advocate)
- [Investment Banker](https://aiworkindex.com/role/investment-banker)
- [Technical Product Manager](https://aiworkindex.com/role/technical-product-manager)
- [RevOps Manager](https://aiworkindex.com/role/revops-manager)
- [Growth Marketer](https://aiworkindex.com/role/growth-marketer)
- [Chief of Staff](https://aiworkindex.com/role/chief-of-staff)
- [Private Equity Associate](https://aiworkindex.com/role/private-equity-associate)
- [Compliance Officer](https://aiworkindex.com/role/compliance-officer)
- [Cloud Architect](https://aiworkindex.com/role/cloud-architect)
- [IT Manager](https://aiworkindex.com/role/it-manager)
- [Office Manager](https://aiworkindex.com/role/office-manager)
- [Prompt Engineer](https://aiworkindex.com/role/prompt-engineer)
- [AI Product Manager](https://aiworkindex.com/role/ai-product-manager)
- [IT Security Manager](https://aiworkindex.com/role/it-security-manager)
- [Delivery Rider](https://aiworkindex.com/role/delivery-rider)
- [E-Commerce Seller](https://aiworkindex.com/role/e-commerce-seller)
- [Content Creator](https://aiworkindex.com/role/content-creator)
- [Virtual Assistant](https://aiworkindex.com/role/virtual-assistant)

## Familiar-title guides with a reviewed official match

These 56 guides explain why a familiar title maps to one SSOC 2024 occupation. Each page shows the official occupation's rank verbatim, keeps pay and demand separate, and labels family-level actions as guidance rather than score input.

- [Product Manager](https://aiworkindex.com/role/product-manager) — Product & Design; SSOC 25114; official pressure rank 89.1
- [HR Business Partner](https://aiworkindex.com/role/hr-business-partner) — People & HR; SSOC 24231; official pressure rank 61.4
- [Customer Success Manager](https://aiworkindex.com/role/customer-success-manager) — Customer & Service; SSOC 24333; official pressure rank 88.5
- [Account Executive](https://aiworkindex.com/role/account-executive) — Sales & Business Development; SSOC 33221; official pressure rank 85.4
- [Platform Engineer](https://aiworkindex.com/role/platform-engineer) — Engineering; SSOC 25239; official pressure rank 89.1
- [UX Designer](https://aiworkindex.com/role/ux-designer) — Product & Design; SSOC 25124; official pressure rank 90.6
- [Venture Capitalist](https://aiworkindex.com/role/venture-capitalist) — Finance & Legal; SSOC 24133; official pressure rank 97.3
- [Solutions Engineer](https://aiworkindex.com/role/solutions-engineer) — Engineering; SSOC 24333; official pressure rank 88.5
- [Operations Analyst](https://aiworkindex.com/role/operations-analyst) — Data & AI; SSOC 21212; official pressure rank 93.1
- [Brand Manager](https://aiworkindex.com/role/brand-manager) — Marketing & Growth; SSOC 12222; official pressure rank 73.3
- [Sales Engineer](https://aiworkindex.com/role/sales-engineer) — Engineering; SSOC 24331; official pressure rank 87.4
- [Partnerships Manager](https://aiworkindex.com/role/partnerships-manager) — Sales & Business Development; SSOC 12212; official pressure rank 73.3
- [Supply Chain Analyst](https://aiworkindex.com/role/supply-chain-analyst) — Operations; SSOC 33461; official pressure rank 33.8
- [ML Engineer](https://aiworkindex.com/role/ml-engineer) — Data & AI; SSOC 25143; official pressure rank 94.5
- [People Partner](https://aiworkindex.com/role/people-partner) — People & HR; SSOC 24231; official pressure rank 61.4
- [Procurement Manager](https://aiworkindex.com/role/procurement-manager) — Operations; SSOC 13242; official pressure rank 67.6
- [Frontend Engineer](https://aiworkindex.com/role/frontend-engineer) — Engineering; SSOC 25121; official pressure rank 89.7
- [Backend Engineer](https://aiworkindex.com/role/backend-engineer) — Engineering; SSOC 25121; official pressure rank 89.7
- [Full-Stack Developer](https://aiworkindex.com/role/full-stack-developer) — Engineering; SSOC 25121; official pressure rank 89.7
- [Mobile Engineer](https://aiworkindex.com/role/mobile-engineer) — Engineering; SSOC 25122; official pressure rank 96.5
- [Security Engineer](https://aiworkindex.com/role/security-engineer) — Engineering; SSOC 25245; official pressure rank 85.4
- [Site Reliability Engineer](https://aiworkindex.com/role/site-reliability-engineer) — Engineering; SSOC 25232; official pressure rank 89.1
- [Engineering Manager](https://aiworkindex.com/role/engineering-manager) — Engineering; SSOC 13302; official pressure rank 78.3
- [Startup CTO](https://aiworkindex.com/role/startup-cto) — Engineering; SSOC 13301; official pressure rank 78.3
- [Content Strategist](https://aiworkindex.com/role/content-strategist) — Marketing & Growth; SSOC 24313; official pressure rank 91.7
- [Policy Analyst](https://aiworkindex.com/role/policy-analyst) — Strategy & Advisory; SSOC 24221; official pressure rank 75.1
- [Founder Associate](https://aiworkindex.com/role/founder-associate) — Strategy & Advisory; SSOC 33491; official pressure rank not ranked
- [Quant Researcher](https://aiworkindex.com/role/quant-researcher) — Finance & Legal; SSOC 21212; official pressure rank 93.1
- [FP&A Analyst](https://aiworkindex.com/role/fpa-analyst) — Finance & Legal; SSOC 24111; official pressure rank 88.5
- [Treasury Analyst](https://aiworkindex.com/role/treasury-analyst) — Finance & Legal; SSOC 24134; official pressure rank 97.3
- [Game Developer](https://aiworkindex.com/role/game-developer) — Engineering; SSOC 25123; official pressure rank 90.6
- [QA Engineer](https://aiworkindex.com/role/qa-engineer) — Engineering; SSOC 25151; official pressure rank 91.7
- [Systems Analyst](https://aiworkindex.com/role/systems-analyst) — Engineering; SSOC 25111; official pressure rank 85.4
- [Financial Adviser](https://aiworkindex.com/role/financial-adviser) — Finance & Legal; SSOC 24121; official pressure rank 94.5
- [Auditor](https://aiworkindex.com/role/auditor) — Finance & Legal; SSOC 24112; official pressure rank 88.5
- [Data Analyst](https://aiworkindex.com/role/data-analyst) — Data & AI; SSOC 21231; official pressure rank 93.6
- [Business Analyst](https://aiworkindex.com/role/business-analyst) — Data & AI; SSOC 25112; official pressure rank 85.4
- [Scrum Master](https://aiworkindex.com/role/scrum-master) — Operations; SSOC 24213; official pressure rank 81.9
- [SEO Specialist](https://aiworkindex.com/role/seo-specialist) — Marketing & Growth; SSOC 24314; official pressure rank 91.7
- [Social Media Manager](https://aiworkindex.com/role/social-media-manager) — Marketing & Growth; SSOC 24314; official pressure rank 91.7
- [Product Designer](https://aiworkindex.com/role/product-designer) — Product & Design; SSOC 25124; official pressure rank 90.6
- [Database Administrator](https://aiworkindex.com/role/database-administrator) — Data & AI; SSOC 25211; official pressure rank 94.5
- [Network Engineer](https://aiworkindex.com/role/network-engineer) — Engineering; SSOC 25232; official pressure rank 89.1
- [Customer Support Specialist](https://aiworkindex.com/role/customer-support-specialist) — Customer & Service; SSOC 35123; official pressure rank 80.8
- [HR Manager](https://aiworkindex.com/role/hr-manager) — People & HR; SSOC 12121; official pressure rank 60.2
- [Talent Acquisition Lead](https://aiworkindex.com/role/talent-acquisition-lead) — People & HR; SSOC 12121; official pressure rank 60.2
- [Legal Counsel](https://aiworkindex.com/role/legal-counsel) — Finance & Legal; SSOC 26112; official pressure rank 60.2
- [Finance Manager](https://aiworkindex.com/role/finance-manager) — Finance & Legal; SSOC 12111; official pressure rank 63.6
- [Accountant](https://aiworkindex.com/role/accountant) — Finance & Legal; SSOC 24111; official pressure rank 88.5
- [Executive Assistant](https://aiworkindex.com/role/executive-assistant) — Operations; SSOC 33494; official pressure rank 90.2
- [AI Engineer](https://aiworkindex.com/role/ai-engineer) — Data & AI; SSOC 25143; official pressure rank 94.5
- [Data Architect](https://aiworkindex.com/role/data-architect) — Data & AI; SSOC 25212; official pressure rank 94.5
- [Ride-Hail Driver](https://aiworkindex.com/role/ride-hail-driver) — Operations; SSOC 83226; official pressure rank 43.1
- [Freelance Designer](https://aiworkindex.com/role/freelance-designer) — Design & Creative; SSOC 21661; official pressure rank 85.4
- [Startup Founder / CEO](https://aiworkindex.com/role/startup-founder) — Leadership & New Ventures; SSOC 11201; official pressure rank 67.6
- [Sustainability Manager](https://aiworkindex.com/role/sustainability-manager) — Leadership & New Ventures; SSOC 24214; official pressure rank 75.1

## Exact modern titles that use the official occupation URL

These 11 query labels normalize to an official SSOC 2024 title. Their role URLs redirect to the official record; no duplicate guide or score is published.

- [DevOps Engineer](https://aiworkindex.com/occupation/25125)
- [Data Engineer](https://aiworkindex.com/occupation/25213)
- [Insurance Underwriter](https://aiworkindex.com/occupation/24160)
- [Data Scientist](https://aiworkindex.com/occupation/21222)
- [Management Consultant](https://aiworkindex.com/occupation/24211)
- [Technical Writer](https://aiworkindex.com/occupation/26414)
- [Graphic Designer](https://aiworkindex.com/occupation/21661)
- [Business Development Manager](https://aiworkindex.com/occupation/12212)
- [Marketing Manager](https://aiworkindex.com/occupation/12222)
- [Sales Manager](https://aiworkindex.com/occupation/12211)
- [Event Manager](https://aiworkindex.com/occupation/14391)

## Source and citation links

- ILO refined exposure index: https://www.ilo.org/publications/generative-ai-and-jobs-refined-global-index-occupational-exposure
- Singapore methodology: https://aiworkindex.com/methodology
- Research register: https://aiworkindex.com/research
- Current JSON: https://aiworkindex.com/data/sg-ai-occupations-v9.json
- Current CSV: https://aiworkindex.com/data/sg-ai-occupations-v9.csv
- Market sidecar: https://aiworkindex.com/data/v9-market-context.json
